Ascend
Raw:-23.5,-9.875,-19.125,-11.0625,-11.25,6.75,-15.125,-22.625,-8.125,-4.53125
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Descend
Raw:-23.375,-10.0625,-19.25,-11.25,-11.1875,6.75,-15,-22.875,-8.1875,-4.4375
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random1
Raw:-23.25,-9.8125,-19.125,-10.9375,-11.125,6.5625,-14.875,-22.375,-8.25,-4.5
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random2
Raw:-23.25,-10.25,-19.125,-11.25,-11.4375,6.8125,-14.75,-22.75,-8.1875,-4.59375
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random3
Raw:-23.375,-9.875,-19.125,-10.9375,-11,6.875,-15.0625,-22.75,-8.1875,-4.40625
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.59375,-14.9375,-22.875,-8.25,-4.6875
Random4
Raw:-23.5,-10.5,-19.25,-11.375,-11.5625,6.5625,-14.875,-23,-8.1875,-4.84375
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random5
Raw:-23.25,-9.875,-19.125,-11.0625,-11.125,6.6875,-14.9375,-22.375,-8.1875,-4.5
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random6
Raw:-23.25,-10.0625,-19.125,-11.0625,-11.1875,7,-14.875,-22.625,-8.25,-4.46875
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random7
Raw:-23.375,-10,-19,-10.8125,-11,7,-14.875,-22.375,-8.125,-4.21875
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random8
Raw:-23.125,-10.125,-19.25,-11.1875,-11.5625,6.5625,-14.9375,-22.625,-8.125,-4.625
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.59375,-14.9375,-22.875,-8.25,-4.6875
Random9
Raw:-23.5,-10.125,-19.375,-11.125,-11.1875,6.8125,-15,-22.75,-8.3125,-4.46875
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random10
Raw:-23.375,-10.25,-19.25,-11.3125,-11.4375,6.625,-14.875,-22.875,-8.25,-4.59375
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random11
Raw:-23.5,-10.0625,-19.25,-11,-11.3125,6.9375,-15,-22.75,-8.25,-4.5
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random12
Raw:-23.125,-10,-19.125,-10.9375,-11.125,6.75,-14.875,-22.375,-8.1875,-4.5
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random13
Raw:-23.25,-10.0625,-19.25,-11.0625,-11.125,6.625,-14.875,-22.375,-8.25,-4.5
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.59375,-14.9375,-22.875,-8.25,-4.6875
Random14
Raw:-23.25,-10.1875,-19.25,-11.125,-11.3125,6.5,-14.9375,-22.75,-8.25,-4.65625
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random15
Raw:-23.625,-10.3125,-19.375,-11.375,-11.4375,6.75,-15.0625,-23.125,-8.3125,-4.65625
EFT:-23.375,-10.25,-19.375,-11.3125,-11.4375,6.5625,-14.9375,-22.875,-8.25,-4.6875
Random16
Raw:-23.375,-9.9375,-19.125,-10.9375,-11.125,6.625,-14.9375,-22.5,-8.1875,-4.375
