Ascend
Raw:-6.6875,-9.8125,-6.5,-0.304688,-1.36719,-1.09375,-20.75,2.59375,-0.734375,9.0625
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Descend
Raw:-6.65625,-9.75,-6.46875,-0.292969,-1.36719,-1.09375,-20.625,2.53125,-0.710938,8.875
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random1
Raw:-6.65625,-10.0625,-6.5625,-0.335938,-1.50781,-1.14844,-20.875,2.48438,-0.71875,8.9375
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random2
Raw:-6.5625,-10.0625,-6.5,-0.484375,-1.45312,-1.3125,-20.625,2.60938,-0.789062,8.9375
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random3
Raw:-6.75,-9.875,-6.59375,-0.226562,-1.35156,-1.03906,-20.75,2.6875,-0.734375,9.125
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random4
Raw:-6.5625,-9.8125,-6.5,-0.265625,-1.45312,-1.09375,-20.625,2.53125,-0.671875,8.9375
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random5
Raw:-6.625,-9.9375,-6.53125,-0.523438,-1.53906,-1.38281,-20.625,2.46875,-0.78125,8.6875
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random6
Raw:-6.59375,-10,-6.46875,-0.449219,-1.46094,-1.27344,-20.625,2.5625,-0.773438,8.8125
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random7
Raw:-6.53125,-9.875,-6.4375,-0.148438,-1.22656,-1.04688,-20.875,2.84375,-0.6875,9
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random8
Raw:-6.71875,-9.8125,-6.5625,-0.304688,-1.38281,-1.14844,-20.875,2.6875,-0.765625,8.9375
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random9
Raw:-6.65625,-9.875,-6.5,-0.15625,-1.24219,-1.03906,-20.875,2.78125,-0.671875,9.0625
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random10
Raw:-6.625,-9.9375,-6.53125,-0.398438,-1.46094,-1.20312,-20.625,2.60938,-0.78125,8.875
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random11
Raw:-6.625,-9.875,-6.5,-0.328125,-1.46094,-1.17188,-20.625,2.59375,-0.71875,8.9375
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random12
Raw:-6.625,-9.875,-6.46875,-0.292969,-1.47656,-1.05469,-20.625,2.42188,-0.695312,8.875
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random13
Raw:-6.71875,-9.8125,-6.5625,-0.0898438,-1.17969,-0.910156,-20.875,2.71875,-0.648438,9.1875
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random14
Raw:-6.78125,-9.875,-6.59375,-0.210938,-1.32031,-1.0625,-20.875,2.71875,-0.703125,9.0625
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random15
Raw:-6.65625,-9.9375,-6.46875,-0.109375,-1.21094,-1.01562,-21,2.71875,-0.648438,9.1875
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random16
Raw:-6.5625,-10.0625,-6.5,-0.175781,-1.33594,-1.10156,-20.875,2.71875,-0.664062,9.125
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.09375,-20.875,2.625,-0.703125,9.0625
Random17
Raw:-6.5625,-10,-6.4375,-0.125,-1.33594,-1.0625,-21,2.73438,-0.632812,9.0625
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random18
Raw:-6.46875,-9.8125,-6.375,-0.179688,-1.33594,-1.03906,-20.375,2.5625,-0.664062,8.9375
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random19
Raw:-6.625,-9.875,-6.5,-0.210938,-1.24219,-1.05469,-20.875,2.79688,-0.734375,9.0625
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.09375,-20.875,2.625,-0.703125,9.0625
Random20
Raw:-6.6875,-9.9375,-6.5,-0.164062,-1.22656,-0.945312,-21,2.6875,-0.648438,9.25
EFT:-6.65625,-10,-6.53125,-0.271484,-1.39844,-1.10156,-20.875,2.625,-0.703125,9.0625
Random21
Raw:-6.59375,-9.9375,-6.46875,-0.199219,-1.36719,-1.07031,-20.75,2.5625,-0.625,9
