Ascend
Raw:-5.797,-5.0,-3.008,-3.436,-4.46,-4.37,-13.71,5.254,-6.2,-1.936
EFT:-5.797,-4.98,-2.99,-3.422,-4.453,-4.363,-13.69,5.26,-6.19,-1.947
Descend
Raw:-5.793,-4.992,-3.002,-3.438,-4.46,-4.367,-13.71,5.26,-6.207,-1.939
EFT:-5.797,-4.98,-2.99,-3.42,-4.457,-4.363,-13.69,5.26,-6.19,-1.946
Random1
Raw:-5.79,-4.98,-2.994,-3.406,-4.45,-4.355,-13.68,5.254,-6.18,-1.938
EFT:-5.797,-4.98,-2.99,-3.42,-4.457,-4.363,-13.69,5.26,-6.19,-1.946
Random2
Raw:-5.8,-5.008,-3.01,-3.418,-4.465,-4.363,-13.72,5.246,-6.188,-1.932
EFT:-5.797,-4.98,-2.99,-3.422,-4.453,-4.363,-13.69,5.26,-6.19,-1.947
Random3
Raw:-5.797,-4.98,-2.992,-3.424,-4.445,-4.36,-13.69,5.266,-6.2,-1.944
EFT:-5.797,-4.98,-2.99,-3.42,-4.457,-4.363,-13.69,5.26,-6.19,-1.946
Random4
Raw:-5.79,-4.984,-2.988,-3.424,-4.45,-4.363,-13.68,5.26,-6.19,-1.943
EFT:-5.797,-4.98,-2.99,-3.42,-4.457,-4.363,-13.69,5.26,-6.19,-1.946
Random5
Raw:-5.79,-4.977,-2.982,-3.412,-4.45,-4.36,-13.664,5.258,-6.19,-1.947
EFT:-5.797,-4.98,-2.99,-3.42,-4.457,-4.363,-13.69,5.26,-6.19,-1.946
Random6
Raw:-5.79,-4.984,-3.002,-3.414,-4.45,-4.36,-13.68,5.246,-6.176,-1.931
EFT:-5.797,-4.98,-2.99,-3.422,-4.453,-4.363,-13.69,5.26,-6.19,-1.947
Random7
Raw:-5.797,-4.99,-2.996,-3.414,-4.457,-4.36,-13.695,5.254,-6.188,-1.935
EFT:-5.797,-4.98,-2.99,-3.42,-4.457,-4.363,-13.69,5.26,-6.19,-1.946
Random8
Raw:-5.797,-4.992,-2.992,-3.428,-4.453,-4.367,-13.695,5.26,-6.195,-1.941
